"","line","station","address","city","lon","lat"
"1",1,"서울역","서울특별시 중구 세종대로 지하 2 ","중구",126.9768616,37.5657037
"2",1,"시청","서울특별시 중구 세종대로 지하 101 ","중구",126.9768616,37.5657037
"3",1,"종각","서울특별시 종로구 종로 지하 55 ","종로구",126.983099,37.570169
"4",1,"종로3가","서울특별시 종로구 종로 지하 129 ","종로구",126.9910053,37.5703709
"5",1,"종로5가","서울특별시 종로구 종로 지하 216  ","종로구",126.9999117,37.57259
"6",1,"동대문","서울특별시 종로구 종로 지하 302 ","종로구",126.9798544,37.5708033
"7",1,"신설동","서울특별시 동대문구 왕산로 지하 1 ","동대문구",127.0370804,37.5797538
"8",1,"제기동","서울특별시 동대문구 왕산로 지하 93 ","동대문구",127.0505228,37.591587
"9",1,"청량리","서울특별시 동대문구 왕산로 지하 205","동대문구",127.0407023,37.5910381
"10",1,"동묘앞","서울특별시 종로구 종로 359 ","종로구",127.0166486,37.5732808
"11",2,"까치산","서울특별시 강서구 강서로 지하54 ","강서구",126.84637,37.53247
"12",2,"시청","서울특별시 중구 세종대로 지하 101 ","중구",126.9768616,37.5657037
"13",2,"을지로입구","서울특별시 중구 을지로 지하 42 ","중구",126.9982939,37.5665899
"14",2,"을지로3가","서울특별시 중구 을지로 지하 106 ","중구",127.0084173,37.5652675
"15",2,"을지로4가","서울특별시 중구 을지로 지하 178 ","중구",126.997733,37.566621
"16",2,"동대문역사문화공원","서울특별시 중구 을지로 지하 279 ","중구",126.9982939,37.5665899
"17",2,"신당","서울특별시 중구 퇴계로 지하 431-1 ","중구",126.9945971,37.5609724
"18",2,"상왕십리","서울특별시 성동구 왕십리로 지하 374 ","성동구",127.0106514,37.5555334
"19",2,"왕십리","서울특별시 성동구 왕십리로 지하300 ","성동구",127.0363048,37.5611822
"20",2,"한양대","서울특별시 성동구 왕십리로 206 ","성동구",127.0436579,37.5552593
"21",2,"뚝섬","서울특별시 성동구 아차산로 18 ","성동구",127.0473802,37.5471773
"22",2,"성수","서울특별시 성동구 아차산로 100 ","성동구",127.0568847,37.5446009
"23",2,"건대입구","서울특별시 광진구 아차산로 243 ","광진구",127.0690014,37.5407487
"24",2,"구의","서울특별시 광진구 아차산로 384-1 ","광진구",127.0907553,37.5382826
"25",2,"강변","서울특별시 광진구 강변역로 53 ","광진구",127.094533,37.5354211
"26",2,"잠실나루","서울특별시 송파구 오금로 20 ","송파구",127.1129447,37.5091141
"27",2,"잠실","서울특별시 송파구 올림픽로 지하 265 ","송파구",127.0994508,37.5130478
"28",2,"잠실새내","서울특별시 송파구 올림픽로 지하 140 ","송파구",127.0895602,37.5098111
"29",2,"종합운동장","서울특별시 송파구 올림픽로 지하 23 ","송파구",127.1008847,37.499159
"30",2,"삼성","서울특별시 강남구 테헤란로 지하 538 ","강남구",127.037219,37.5073011
"31",2,"선릉","서울특별시 강남구 테헤란로 지하 340 ","강남구",127.0490037,37.5045054
"32",2,"역삼","서울특별시 강남구 테헤란로 지하 156 ","강남구",127.0542018,37.5056037
"33",2,"강남","서울특별시 강남구 강남대로 지하 396 ","강남구",127.028424,37.496275
